name	memo	url	exampleUrl	pageElement	nextLink	title	subtitle	tag	author	firstPageLink	isNeedHeadless	nextButton	firstPageButton	waitSecondInHeadless	forceClickButton	injectStyle	forceErrorMessageAndElement	scrollTo	isNeedWhitespaceSplitForTag	overrideUserAgent
文字の冷凍庫、		^https://dyreitou\.com/.	https://dyreitou.com/%e5%be%8c%e6%97%a5%e8%ab%87%e2%91%a4	//article/div[@class='kiji-content']/*[not(contains(@class,'addtoany_share_save_container'))]	//article/div[@class='paging']/div[@class='next']/a[@rel='next']	//article/div[@class='kiji-info']/div/a	//article/h1		//footer/div[@class='copy']/a											
Webnovel		^https://www\.webnovel\.com/book/[^/]+	https://www.webnovel.com/book/villain-the-play-of-destiny_21226665705647705/chapter-163_63615575804397816	//div[@id='page']//div[contains(@class,'cha-content')]/div[contains(@class,'cha-words')]/div[contains(@class,'j_paragraph')]/div/p	//link[@rel='next']	//header//a[contains(@href,'/book/') and @title]/@title	//header//span[preceding-sibling::a[contains(@href,'/book/') and @title] and @class='j_chapName']	//div[@class='m-tags']//a[contains(@href,'/tags/')]	//div[@id='page']//address/span|//div[@class='page']//h2/a[preceding-sibling::strong and @class='c_primary' and contains(@href,'/profile/')]	//a[@id='j_read' and contains(@href,'/book/')]	true			1.0						Mozilla/5.0 (Mac OS X) AppleWebKit (KHTML, like Gecko)
Webnovel(mobile)		^https://m\.webnovel\.com/book/[^/]+	https://m.webnovel.com/book/29635032300507305/83454681136820837	//div[contains(@id,'content-')]	//a[contains(@href,'/book/') and child::small[contains(text(),'Next chapter')]]	//title	//h1[contains(@class,'ChapterTitle')]	//a[contains(@title,'#') and contains(@href,'/tags/')]	//section/div[child::h1]/div[child::span[contains(text(),'Author')]]/a[contains(@href,'/profile/') and @title]											
MAGIC The Gathering JP / READING		^https://mtg-jp\.com/reading/[^/]+/\d+/	https://mtg-jp.com/reading/mm/0036581/	//div[@class='detail']	//div[@class='next-prev']//li[contains(@class,'btn-next')]/a[contains(@href,'/reading/')]	//header//div[@class='column-title']/h1	//header[@class='article-title']//h1	//article//section[@class='sec-article']/div[@class='tag-list']//a[contains(@href,'tag=')]	//article//section[@class='sec-article']//div[@class='name']											
青空文庫 (HTML)	このページは //body で取らないと何も取れないぽいので特別視して専用のフィールドを作ります	^https?://www\.aozora\.gr\.jp/cards/\d+/files/\d+\.html	https://www.aozora.gr.jp/cards/001528/files/474.html	//body		//title														
Enty	支援者にならないとマトモに使えないので支援しないで見える範囲でしか設定していません。支援してる人が書き直すべきだと考えられます。	^https://enty\.jp/posts/\d+	https://enty.jp/posts/142002	//article	//a[contains(@href,'/posts/') and contains(@class,'post-nav') and contains(@onclick,'postNextPostClick')]	//a[child::i[contains(@class,'fa-user')]]/span[@property='name']|//a[contains(@onclick,'entertainerClick')]/div/span	//h4[@class='article-post-title']		//a[child::i[contains(@class,'fa-user')]]/span[@property='name']|//a[contains(@onclick,'entertainerClick')]/div/span		true									
新都杜		^https://neetsha\.jp/inside/comic\.php\?	https://neetsha.jp/inside/comic.php?id=24316&story=3	//div[@id='main']/div[@class='text']	//table[@class='prev-top-next']//a[@class='next' and contains(@href,'story=')]	//h1			//form[@action='/inside/comment.php']//a[contains(@href,'/inside/main.php?author=')]	//table[@class='story']//a[contains(@href,'story=1')]										
さくらのブログ		^https?://[^.]+\.sblo\.jp/article/\d+\.html	http://mokotyama.sblo.jp/article/190069313.html	id('content')//div[@class='blogbody']/div[@class='text']	//div[@id='container']/div[@id='content']/div[@class='navi']/a[last()]	//div[@id='container']/div[@id='banner']/h1	id('content')//div[@class='blogbody']/h3[@class='title']													
集英社オンライン ニュース・トピック		^https://shueisha\.online/newstopics/\d+	https://shueisha.online/newstopics/99493	//div[@id='okra-elements']/div[@class='lo-PostContent']//*[not(contains(@style,'display: none')) and (@paragraph-element-component or @heading-element-component)]		//h1		//div[@tags-block-component]//li[contains(@class,'Tags_Tag')]/a[contains(@href,'/tags/')]	//a[@class='bl-Authors_Person']		true	.el-PostPagination_Inner .el-PostPagination_PageNumber + a.el-PostPagination_Button								
Forbes JAPAN		^https://forbesjapan\.com/articles/detail/\d+	https://forbesjapan.com/articles/detail/60874	//div[contains(@class,'article-content')]	//div[@class='articles-list-pager']/ul/li[contains(@class,'articles-list-pager__item') and contains(@class,'next')]/a	//section[@class='article-detail']//h1[@class='article-tit']		//section[@class='article-detail']//div[@class='article-detail-head']//div[@class='meta']/p[@class='cate']/a	//section[@class='article-detail']//div[@class='author']//p[@class='name']/a[contains(@href,'/author/detail/')]											
Royal Road		^https://www\.royalroad\.com/fiction/\d+/	https://www.royalroad.com/fiction/21220/mother-of-learning/chapter/301778/1-good-morning-brother	//div[contains(@class,'chapter-content')]	//div[contains(@class,'nav-buttons')]/div[2]/a[contains(@href,'/chapter/')]	//a/h2	//div[contains(@class,'fic-header')]//h1	//div[@class='fiction-info']//span[@class='tags']/a[contains(@href,'tagsAdd=')]	//div[contains(@class,'fic-header')]//h3/a[contains(@href,'/profile/')]	//table[@id='chapters']//tr/td/a[contains(@href,'/chapter/')]										
zenn / scraps		^https://zenn\.dev/[^/]+/scraps/	https://zenn.dev/megyo9/scraps/23de174b69ef83	//article//div[contains(@class,'ThreadItemContent')]//div[contains(@class,'BodyCommentContent')]		//article//h1[contains(@class,'View_title')]			//aside//a/span[contains(@class,'displayName')]											
占いツクール/novel		^https://uranai\.nosv\.org/u\.php/novel/[^/]+/	https://uranai.nosv.org/u.php/novel/conaconaconan/	//div[@id='output']/div[@class='result']/p[@id='u_result']	//div[@id='output']/div[@class='result']/p[@id='u_pager']/span[@class='p_next']//a[@id='ans_next' and contains(@href,'/novel/')]	//div[@id='header']/h1[@class='utitle']			//p[@class='block' and not(@id)]/a[contains(@href,'/find.php/')]	//form/fieldset/label[@for='ans0']/a[contains(@href,'/novel/') and contains(@href,'ans=0')]	true									
gihyo.jp/(article|admin)		^https://gihyo\.jp/(article|admin)/(\d+|clip|serial)/\d+/[^/]+	https://gihyo.jp/article/2023/03/how-ai-image-generator-work-02	//article[contains(@class,'article-main')]/*[not(@role='doc-footnote') and not(@class='sc-related-book') and not(self::figure)]		//h1[@class='main-title']		//aside/ul[@class='article-category']/li/a[contains(@href,'/list/category/')]	//a[@rel='author']/span[@itemprop='name']											
FC2ブログ(ラノベを目指してみよう)	URL部分が短すぎて FC2ブログ のglobal設定にひっかかるので、怪しくURL部分に無駄な記述を入れてあります	^https?://nemuiyon.blog72\.fc2\.com/blog-(entry|entry)-\d+.html	http://nemuiyon.blog72.fc2.com/blog-entry-2.html	//td[@class='main_txt' and not(child::div[@class='td']) and not(child::form) and not(contains(text(),'トラックバック URL'))]	//div[@class='navi']/a[contains(@href,'/blog-entry-')][1]	//td[@class='site_title']/b/a	//td[@class='entry_title']													
無料で読める大人のケータイ官能小説		^https://kanno-novel\.jp/viewstory/(index|chapterlist|page)/\d+/	https://kanno-novel.jp/viewstory/page/4617/1/?guid=ON	//div[@class='maincontent']//div[@class='padding10']/div[@class='padding5' and @id='changeArea']	//a[@class='next' and contains(@href,'/viewstory/page/')]	//div[@class='maincontent']//div[contains(@class,'center') and contains(@class,'f18')]	//div[@class='maincontent']//div[@class='padding10']/div[@class='padding5' and not(@id)]	//div[@class='viewstorytags']/a[contains(@href,'/search/searchword/') and @class='eachtag']	//div[@class='maincontent']//div[@class='storymeta']//a[contains(@href,'/viewuser/index/')]	//div[@class='maincontent']//ul[@class='viewstorybtns']/li[1]/a[contains(@href,'/viewstory/chapterlist/')]|//table//tr[1]//a[contains(@href,'/viewstory/page/')]										
Privatter		^https://privatter\.net/p/\d+	https://privatter.net/p/10040264	//p[@class='honbun']		//h3[@class='lead']			//div[@class='panel-heading']/a[contains(@href,'/u/') and @class='panel-title']/b[1]											
待ラノ	どうにも nextButton を押した後に次のページに移動してくれないような挙動を確認したので、 URL 部分を変更してマッチしないようにしています。	^https://lanobe\.jp/novel_/	https://lanobe.jp/novel/6f169d9a94300e140ce73b4403884f44	//h3[not(@class)]|//div[@id='episodeBody']		//h3[@class='n-title']	//h3[not(@class)]		//a[contains(@href,'/user/') and @target='_self']	//div[contains(@class,'border-episodes')]//tr//div[contains(@class,'episode-list-item-title')]//a[contains(@href,'/novel/') and contains(@href,'/episode/')]	true	.episode-footer-right .episode-footer-text		4.0						
プリ小説		^https://novel\.prcm\.jp/novel/	https://novel.prcm.jp/novel/lUZLp2hP6AQCv0XpcQqH/chapter/4Lti0yVM2MnWIGUaEJ1I	//div[contains(@class,'contents__sentence')]	//a[@appanalytics='pager/footer-next/icon']	//app-chapter-detail//app-breadcrumb//ul/li/a[contains(@class,'item__body--even') and not(contains(@href,'/chapter/')) and not(contains(@href,'/list/')) and not(@href='/') and contains(@href,'/novel/')]	//div[contains(@class,'headline')]/*[contains(@class,'headline__title') or contains(@class,'headline__number')]	//ul[@class='novel-attribute']/li[contains(@class,'novel-attribute__item')]/text()|//ul[@class='novel-attribute']/li[contains(@class,'novel-attribute__item')]/span	//div[@class='novel-author']/a[contains(@href,'/user/') and @class='novel-author__name']|//section[contains(@class,'author-novels')]/app-author//a[contains(@href,'/user/')]//p[@class='author__name']		true		.button-read--first-chapter							
coindeskjapan		^https://www\.coindeskjapan\.com/\d+/	https://www.coindeskjapan.com/195238/	//div[@class='article-body']/*[not(self::figure) and not(contains(@class,'justify-center')) and not(@class='credits')]		//h1		//footer/div/a[contains(@href,'/tag/')]	//article/header//a[contains(@href,'author/')]											
電撃ノベコミ＋		^https://dengekibunko\.jp/novecomi/novel/\d+/	https://dengekibunko.jp/novecomi/novel/16817330660924812675/	//main/section[@class='container-board']//article/div/p	//main/section[@class='container-board']//ul/li/a[contains(@href,'/novecomi/novel/') and contains(@href,'.html') and child::*[1][self::span]]	//nav[@class='topicpath']/ol/li/a[contains(@href,'/novecomi/novel/') and not(@aria-current='page') and not(@href='https://dengekibunko.jp/novecomi/novel/')]	//main/section//article/h1		//article//div[child::h1]/p[1]	//article//section[child::h2]/section//li/a[contains(@href,'/novecomi/novel/') and contains(@href,'.html')]										
FF XIV 漆黒秘話	タグは「//meta[@name='keywords']/@content」にあるのだけれど取り込めてない(´・ω・`)	^https://jp\.finalfantasyxiv\.com/lodestone/special/tales_from_the_shadows/sidestory	https://jp.finalfantasyxiv.com/lodestone/special/tales_from_the_shadows/sidestory_01/	//div[@id='contents']/div[@class='main']//div[@class='body']	//div[@id='contents']/div[@class='main']//div[@class='footer']//a[@class='link_next']	//title	//div[@id='contents']/div[@class='main']//div[@class='header']/h2		//meta[@name='author']/@content											
genpaku.org/1984		^https://genpaku\.org/1984/	https://genpaku.org/1984/1984_1.html	//body/*[not(contains(@style,'text-align:center')) and not(@id='top') and not(@id='toc') and not(child::a[@href='#top']) and not(@id='footnotes')]	//a[@id='goto_nexttext']	//title	//h1[@id='top']			//h3/a										
あにまん掲示板		^https://bbs\.animanch\.com/board/\d+/	https://bbs.animanch.com/board/2706799/	//article//div[contains(@class,'resbody')]/p|//article//div[@class='resheader']/span[@class='resnumber']	//article//div[contains(@class,'resbody') and child::p[contains(text(),'次スレ')]][last()]/blockquote/a[contains(@href,'/board/')]|//article//li[@id='res195' or @id='res196' or @id='res197' or @id='res198' or @id='res199' or @id='res200']/div[contains(@class,'resbody') and descendant::a[contains(@href,'/board/')]][last()]/blockquote/a[contains(@href,'/board/')]	//h1/text()														
KAI-YOU.net		^https://kai-you\.net/article/\d+	https://kai-you.net/article/88607	//div[@class='m-article-body']/div[contains(@class,'m-article-text')]/div[contains(@class,'m-article-text-main')]		//h1[@class='m-article-header-title']		//div[@class='m-article-related-keyphrase-main']//li/a[contains(@href,'/word/')]|//div[@class='m-article-header']//div[contains(@class,'m-article-label')]/a	//div[@class='m-article-data']//li[@class='author']/a[contains(@href,'/author/')]											
reddit		^https://www\.reddit\.com/r/[^/]+/comments/		//div[@slot='text-body' or @slot='comment']		//h1		//faceplate-tracker/a[contains(@href,'flair_name')]			true									
すまほん！！		^https://smhn\.info/\d+	https://smhn.info/202404-apple-m4-mac-rumors	//div[contains(@class,'content-body')]/p		//article/div[@class='entry-header']/h1		//article//div[@class='the_tags']/a[contains(@href,'/tag/')]	//article/div[@class='entry-header']/div[@class='entry-meta']//a[contains(@href,'/author/')]											
Xfolio/小説		^https://xfolio\.jp/portfolio/[^/]+/(series|works)/\d+	https://xfolio.jp/portfolio/A_Kusaue/works/473019	//div[@id='article--novel']		//section//div[contains(@class,'article')]//h2[contains(@class,'title')]/a[contains(@href,'/series/')]	//section//div[contains(@class,'article')]//h2[contains(@class,'detailInfo__title')]	//div[contains(@class,'article--detailInfo')]//ul[@class='tags__list']/li/a[@class='tag__link']	//header//div[contains(@class,'creatorInfo__data')]/a[contains(@href,'/portfolio/')]	//section//li/div[contains(@class,'title')]/a[contains(@href,'/works/') and contains(@class,'title')]	true	a.navi--next		3.0						
fujossy		^https://fujossy\.jp/books/\d+	https://fujossy.jp/books/27625	//main//section[@class='story__main']/div[@class='story__body']	//main/ul[@class='story__section-list']/li/a[contains(@href,'/books/') and contains(@href,'/stories/') and child::i[@class='icon-next']]	//div[@id='header']//div[@class='navbar__center']//a[contains(@href,'/books/')]/div[@class='story-header-book-title']	//div[@id='header']//div[@class='navbar__center']//a[contains(@href,'/books/')]/div[@class='story-header-story-title']	//main/div[@class='book__overview']//div[@class='js-book']//div[@class='book__downside']//div[@class='tags']/ul/li/a[@class='tag']	//main/section[@id='comments']/div[@id='author-comment']//div[@class='book-side-author__name']/a[contains(@href,'/users/')]	//main/div[@class='book__overview']//div[@class='table-of-contents__body']/div[contains(@class,'js-story-link')]/a[contains(@href,'/books/') and contains(@href,'/stories/')]						.story__body {white-space:pre-wrap;}				
TellerNovel		^https://teller\.jp/se?/	https://teller.jp/se/9lyshct9rnk5-8268200108 https://teller.jp/se/yhyf1js5nb2y-8279324524	//main//div[preceding::div[@id]]/div[@class='']//div[@class='']	//main//a[contains(@href,'/s/novel-') and contains(@class,'_center')]	//main//a[contains(@href,'/se/')]/h1	//main//h2[preceding::a[contains(@href,'/se/')]/h1 and not(child::*)]	//main//div[preceding-sibling::a[contains(@href,'/se/') and not(preceding-sibling::h2)]]/a[contains(@href,'/tag/') and not(@class='')]/p	//main//div[following-sibling::a[contains(@href,'/user/')]]/a[contains(@href,'/user/')]	//main//div[@id='tabs']/div/div[child::a[contains(@href,'/se/') and contains(@data-testid,'pagination-next')]]/a[position()=last()-1]|//main//div[@id='tabs' and not(descendant::a[contains(@data-testid,'pagination-next')])]/ul/*[last()]/li[last()]/a					div #dismiss-button					
ネオページ		^https://(m|www)\.neopage\.com/(book|chapter/\d+)/\d+	https://www.neopage.com/chapter/31585663520877500/31585688910045782 https://m.neopage.com/book/30048059620019600 https://www.neopage.com/chapter/30048059620019600/30048083120000176	//div[contains(@class,'reading-page')]//div[contains(@class,'reading-content')]/div[contains(concat(' ', normalize-space(@class), ' '), ' content ')]|//div[contains(@class,'chapter-container')]/div[contains(@class,'reading-content')]/div[contains(@class,'content')]/div[not(child::div[contains(@class,'guide-title')])]	//div[@class='component-reader-pager']//div[@class='next']/a[contains(@href,'/chapter/')]	//header/nav//ol/li[last()]/a[contains(@href,'/book/')]|//div[contains(@class,'chapter-reader-layout')]//div[@class='chapter-name']/span/span[@class='book-name']	//div[contains(@class,'reading-page')]//div[@class='chapter-title']|//div[@class='chapter-reader-layout']//div[contains(@class,'chapter-container')]//div[contains(@class,'chapter-title')]/h1	//div[contains(@class,'book-detail-wrap')]/div[@class='label-wrap']/label/a[contains(@href,'/tag/')]|//div[@class='m-book-details-wrap']/div[@class='brief']//label/a[contains(@href,'/tag/')]	//div[@class='author-details']//a[contains(@href,'/uid/') and @data-id]|//div[@class='book-info']/div[@class='author']/a[contains(@href,'/uid/')]	//div[@class='book-reviews']//div[@class='volumes-wrap']//div[@class='chapters']/div[@class='chapter-item' and @id]//a[contains(@href,'/chapter/')]|//div[contains(@class,'m-book-footer')]/footer/a[contains(@class,'chapter-url') and contains(@href,'/chapter/')]										
キマイラ文庫		^https://chimera-novel\.jp/(product/[^/]+|episode/view/\d+)	https://chimera-novel.jp/product/etrange https://chimera-novel.jp/episode/view/100001	//div[@class='novelContents']	//main/section[@id='novel']/div[@class='pagenation']/a[contains(@href,'/episode/view') and @class='pnNext']	//main/section[@id='novel']//h1[@class='novelTtl']	//main/section[@id='novel']//p[@class='episodeTtl' or @class='chapter' or @class='episode']		//main/section[@id='novel']//p[@class='novelAuthor']	//main[@class='novel']/div[@class='content']//a[contains(@href,'/episode/view/')]	FALSE									
Tales		^https://tales\.note\.com/[^/]+/[^/]+	https://tales.note.com/yuhishort6/wwlbnpfbzz77o https://tales.note.com/yuhishort6/wwlbnpfbzz77o/episodes/emhyb7fmpinhj	//main[not(descendant::section[@data-sentry-source-file='WorkHeader.tsx'])]//div[contains(@class,'note-common-styles__textnote-body')]	//main[not(descendant::section[@data-sentry-source-file='WorkHeader.tsx'])]//a[contains(@data-sentry-component,'NextEpisodeLink') and contains(@href,'/episodes/')]	//div[@data-sentry-component='SideTableOfContents']//h2/a[@href]	//div[contains(@data-sentry-component,'EpisodeDetail')]//span[descendant::h2]	//div[contains(@data-sentry-component,'WorkTagList')]//a[@data-name='Tag']	//a[@data-name='avatar']	//div[contains(@class,'justify-center') and descendant::main//h1]//section//li/a[contains(@href,'/episodes/')]	TRUE			1						
ショタの国境inジャパン	なんすかこれ……	^https?://shoutarou2003\.blog\.2nt\.com/blog-entry-\d+.html	http://shoutarou2003.blog.2nt.com/blog-entry-969.html	//div[@class='entryBody' or @class='entryMore']		//h2[@class='entryTitle']		//dl[@class='entryData']/dd/a[contains(@href,'blog-category')]												
TECHFEED		^https://techfeed\.io/entries/	https://techfeed.io/entries/6875793dfcb9426ea1731111	//div[@class='article-content-inner']		//div[@class='entry-main' and not(ancestor::tf-entry-listitem[@class='embed-entry']) and not(ancestor::aside)]//h1[contains(@class,'entry-title-text')]			//ion-header//a[preceding-sibling::tf-avatar]											
